nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Sep_21_10:33:58_PDT_2022
Cuda compilation tools, release 11.8, V11.8.89
Build cuda_11.8.r11.8/compiler.31833905_0
------------------------------------------------------------------------------------------
   1. VALIDATION EVALUATION   
------------------------------------------------------------------------------------------
loading pretrained weights
False,1,1,896,half,420.965,13.378,21.994,3994.210,310.151,0.250,45.383,15.155

 EVALUATION 

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95
          skateboard        5000         179      0.6931     0.85475     0.84099     0.63104
           surfboard        5000         267     0.48716     0.71536     0.68158     0.43188
       tennis racket        5000         225     0.58119     0.90222     0.89265     0.61105
              bottle        5000        1013     0.37985     0.76703     0.64539     0.45331
          wine glass        5000         341     0.41851     0.76833     0.69556     0.43412
                 cup        5000         895      0.3888     0.80335     0.70336     0.53218
                fork        5000         215     0.36432     0.75349     0.66361     0.44236
               knife        5000         325      0.3379         0.6     0.46787     0.28132
               spoon        5000         253     0.27214      0.6166     0.45801     0.29475
                bowl        5000         623     0.37141      0.7801      0.6414     0.48441
              banana        5000         370     0.30586     0.57568     0.41322     0.25609
               apple        5000         236     0.28023     0.52966     0.36005     0.25302
            sandwich        5000         177     0.37504     0.75706     0.63937     0.47906
              orange        5000         285     0.32717     0.63509     0.42422     0.32369
            broccoli        5000         312     0.31073     0.66611     0.42974     0.23313
              carrot        5000         365     0.22703      0.6137     0.35193     0.22721
             hot dog        5000         125     0.45347       0.664     0.63394     0.44755
               pizza        5000         284     0.54975     0.82975     0.77296      0.5758
               donut        5000         328     0.42603     0.78049     0.67912     0.53793
                cake        5000         310     0.41146     0.72903     0.64535     0.43218
               chair        5000        1771      0.3546     0.73574     0.60234      0.3874
               couch        5000         261     0.39228     0.75479     0.67403     0.48765
        potted plant        5000         342      0.3527     0.73392     0.55853     0.34483
                 bed        5000         163      0.4544     0.79755     0.69622     0.46665
        dining table        5000         695     0.30722     0.66475     0.48424     0.32614
              toilet        5000         179     0.59487     0.88827      0.8638     0.67395
                  tv        5000         288     0.56467     0.87153     0.84504     0.64276
              laptop        5000         231     0.55442     0.86721     0.84148     0.69092
               mouse        5000         106     0.59264     0.89623     0.86731     0.67746
              remote        5000         283     0.40612     0.79258     0.68514     0.45742
            keyboard        5000         153     0.47075     0.84314     0.77809     0.55767
          cell phone        5000         262     0.38313     0.74046     0.64607     0.43919
           microwave        5000          55      0.5127     0.87273     0.82849     0.67734
                oven        5000         143     0.37236     0.72727     0.64564     0.41334
             toaster        5000           9     0.31962     0.88889      0.7069     0.53198
                sink        5000         225     0.46178     0.78667     0.69884     0.45465
        refrigerator        5000         126     0.47874     0.84921     0.80653     0.65589
                book        5000        1129      0.1917     0.60762     0.32726     0.16806
               clock        5000         267     0.49338     0.82772     0.79414      0.5483
                vase        5000         274     0.33659     0.76277     0.62923     0.45767
            scissors        5000          36     0.33091     0.58333     0.50445      0.3855
          teddy bear        5000         190      0.5085     0.78947     0.72636     0.54292
          hair drier        5000          11     0.26477     0.27273     0.13644    0.087291
          toothbrush        5000          57     0.34281     0.54386      0.4513     0.31548
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Loading and preparing results...
DONE (t=6.53s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=84.35s).
Accumulating evaluation results...
DONE (t=11.13s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.505
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.694
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.554
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.354
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.554
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.637
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.380
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.635
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.690
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.536
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.734
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.826
